[I 13:49:50.234 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 13:49:50.361 NotebookApp] Serving notebooks from local directory: /app
[I 13:49:50.361 NotebookApp] The Jupyter Notebook is running at:
[I 13:49:50.361 NotebookApp] http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp]  or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[I 13:49:50.361 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 13:49:50.363 NotebookApp] No web browser found: could not locate runnable browser.
[C 13:49:50.363 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-16-open.html
    Or copy and paste one of these URLs:
        http://6508124887e0:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
     or http://127.0.0.1:8080/?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9
[W 13:50:49.564 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.566 NotebookApp] Forbidden
[W 13:50:49.567 NotebookApp] 403 GET /api/sessions?_=1645633530138 (172.18.0.1) 3.60ms referer=http://127.0.0.1:8080/tree/sail
[W 13:50:49.568 NotebookApp] Clearing invalid/expired login cookie username-127-0-0-1-8080
[W 13:50:49.568 NotebookApp] Forbidden
[W 13:50:49.568 NotebookApp] 403 GET /api/terminals?_=1645633530139 (172.18.0.1) 0.79ms referer=http://127.0.0.1:8080/tree/sail
[I 13:50:51.989 NotebookApp] 302 GET /notebooks/sail/orchestrator_real_dataset.ipynb (172.18.0.1) 0.75ms
[I 13:50:58.524 NotebookApp] 302 GET /?token=e1bd96e989e92a3380f2f89a61a5ea85b04c214429062af9 (172.18.0.1) 0.43ms
[I 13:51:02.530 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:51:02.531 NotebookApp] Notebook sail/orchestrator_real_dataset.ipynb is not trusted
[I 13:51:02.821 NotebookApp] Kernel started: 734e3e11-d332-4f1f-8e94-5bc1c3466159
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 13:57:02.810 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 14:03:54.804 NotebookApp] KernelRestarter: restarting kernel (1/5), keep random ports
WARNING:root:kernel 734e3e11-d332-4f1f-8e94-5bc1c3466159 restarted
[I 14:05:45.517 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:05:45.726 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:05:46.073 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:05:46.073 NotebookApp] Replaying 6 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 14:07:02.814 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 14:07:30.564 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:07:31.473 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:07:31.734 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:07:31.734 NotebookApp] Replaying 3 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 14:07:49.270 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:07:49.480 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:07:49.808 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:07:49.808 NotebookApp] Replaying 3 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
DS {2014A98D-99DB-714C-8EE9-31CA6C2B5781} being served on 192.168.0.193
Pulling data for job {48D464C4-E2F8-41E4-95CD-DAB316A1B50D} parameter 52A2698D65C44433BEDDFEE508C9065F
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 52A2698D65C44433BEDDFEE508C9065F
    Type (STRING) = <class 'pandas.core.frame.DataFrame'>
}

Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {2014A98D-99DB-714C-8EE9-31CA6C2B5781}
Assinging IP 192.168.0.193 to job {48D464C4-E2F8-41E4-95CD-DAB316A1B50D}
Job {48D464C4-E2F8-41E4-95CD-DAB316A1B50D} is ready to execute on IP 192.168.0.193
Waiting on message 
Setting parameter 4DC7BEC15B384FBD9BD721B7BF36A984 to 2534C8FA0E1AD44295A68ECB11A39746
Job {48D464C4-E2F8-41E4-95CD-DAB316A1B50D} has sent all parameters 
Received a message 476
Message without signal type Success (BOOLEAN) = TRUE
VirtualMachineUuid (STRING) = {50CD7473-F260-4EDD-9361-409DF46BC835}
Dataset (STRUCTURED_BUFFER) = {
    DatasetUuid (STRING) = 2014A98D-99DB-714C-8EE9-31CA6C2B5781
    Tables (STRUCTURED_BUFFER) = {
        EDIT ME <This is a new table> (STRING) = 2534C8FA0E1AD44295A68ECB11A39746
    }
}

Waiting on message 
Received a message 147
Pushed message 1
Waiting on message 
Received a message 147
Pushed message 2
Waiting on message 
Received a message 22774
Pushed message 3
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Looking to update jobs for data
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 14:09:02.808 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Pulling data for job None parameter 51DD83834C2A41D6BB1F49889EA0A0AC
Thrown from -> |File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/SharedCommonCode/Sources/Guid.cpp
               |Function = InitializeFromString
               |Line Number = 549
               |Message = INVALID FORMAT. Invalid format provided in incoming string.
Caught in ---->|File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/EndPointTools/Orchestrator/Sources/Orchestrator.cpp
               |Function = PullJobData
               |Line Number = 1351
Trying to parse
0x3847b90
Trying to get string and size 
Size 17
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 14:11:02.813 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Received a message 73
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Pulling data for job {48846885-9CC9-4179-ACA9-DDEBD7E3C8AD} parameter 51DD83834C2A41D6BB1F49889EA0A0AC
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 51DD83834C2A41D6BB1F49889EA0A0AC
    Type (STRING) = <class 'int'>
}

Trying to parse
0x3882c10
Trying to get string and size 
Size 17
Checking IP for parameter {54AC3989-D3A3-4587-8F14-C02D67A73902}
Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {2014A98D-99DB-714C-8EE9-31CA6C2B5781}
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Timed out waiting for condition variable 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Pulling data for job None parameter 51DD83834C2A41D6BB1F49889EA0A0AC
Thrown from -> |File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/SharedCommonCode/Sources/Guid.cpp
               |Function = InitializeFromString
               |Line Number = 549
               |Message = INVALID FORMAT. Invalid format provided in incoming string.
Caught in ---->|File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/EndPointTools/Orchestrator/Sources/Orchestrator.cpp
               |Function = PullJobData
               |Line Number = 1351
Trying to parse
0x3825910
Trying to get string and size 
Size 17
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
Waiting on message 
[I 14:12:43.080 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
double free or corruption (!prev)
[I 14:12:43.788 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:12:44.077 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:12:44.077 NotebookApp] Replaying 3 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
Pulling data for job {4B7A4E12-D6F8-4087-B801-566EEABEDEE2} parameter 51DD83834C2A41D6BB1F49889EA0A0AC
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 51DD83834C2A41D6BB1F49889EA0A0AC
    Type (STRING) = <class 'int'>
}

Trying to parse
0x264c950
Trying to get string and size 
Size 17
Checking IP for parameter {55D0D924-E2E6-48ED-991F-82192EA2E548}
Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {2014A98D-99DB-714C-8EE9-31CA6C2B5781}
Timed out waiting for condition variable 
[I 14:13:02.813 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 14:13:07.414 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
double free or corruption (out)
[I 14:13:08.123 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:13:08.469 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:13:08.469 NotebookApp] Replaying 6 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 14:15:02.808 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Timed out waiting for condition variable 
[I 14:15:19.158 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
double free or corruption (out)
[I 14:15:19.966 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 14:15:20.274 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 14:15:20.274 NotebookApp] Replaying 3 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 14:17:02.809 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 14:27:45.387 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Replacing existing session
[I 14:29:02.817 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 15:00:42.352 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:00:43.064 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 15:00:43.473 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:00:43.473 NotebookApp] Replaying 5 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
Thrown from -> |File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/SharedCommonCode/Sources/StructuredBuffer.cpp
               |Function = DeSerialize
               |Line Number = 1056
               |Message = Invalid parameters passed in
Caught in ---->|File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/EndPointTools/Orchestrator/Sources/Orchestrator.cpp
               |Function = Login
               |Line Number = 372
[I 15:01:02.819 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 15:17:02.824 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 15:19:02.828 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 15:23:55.111 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:23:55.420 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 15:23:55.717 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:23:55.717 NotebookApp] Replaying 5 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 15:25:02.824 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
[I 15:27:37.356 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:27:37.663 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 15:27:37.940 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:27:37.940 NotebookApp] Replaying 3 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 15:29:02.830 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
Thrown from -> |File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/EndPointTools/Orchestrator/Sources/EosbRotationManager.cpp
               |Function = PeriodicEosbUpdate
               |Line Number = 65
               |Message = Error updating EOSB in.
Caught in ---->|File = /home/david-g-sail/code/SAIL/Engineering/Milestone5/EndPointTools/Orchestrator/Sources/EosbRotationManager.cpp
               |Function = PeriodicEosbUpdate
               |Line Number = 70
[I 15:47:50.419 NotebookApp] Starting buffering for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:47:50.728 NotebookApp] Kernel restarted: 734e3e11-d332-4f1f-8e94-5bc1c3466159
[I 15:47:51.019 NotebookApp] Restoring connection for 734e3e11-d332-4f1f-8e94-5bc1c3466159:b8e9684834dd44dc884444e3a3d8fb68
[I 15:47:51.019 NotebookApp] Replaying 5 buffered messages
[IPKernelApp] ERROR | No such comm target registered: jupyter.widget.version
[I 15:49:02.829 NotebookApp] Saving file at /sail/orchestrator_real_dataset.ipynb
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
DS {219AA7E2-6253-5549-BBA8-89DF5D77639D} being served on 52.224.48.138
Pulling data for job {48044DDA-A719-4DD8-99D3-3330365515D5} parameter 52A2698D65C44433BEDDFEE508C9065F
0 (STRUCTURED_BUFFER) = {
    confidentiality (STRING) = 1
    Uuid (STRING) = 52A2698D65C44433BEDDFEE508C9065F
    Type (STRING) = <class 'pandas.core.frame.DataFrame'>
}

Checking IP for parameter {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Comparing {2534C8FA-0E1A-D442-95A6-8ECB11A39746} {2534C8FA-0E1A-D442-95A6-8ECB11A39746}
Got node for dataset {219AA7E2-6253-5549-BBA8-89DF5D77639D}
Assinging IP 52.224.48.138 to job {48044DDA-A719-4DD8-99D3-3330365515D5}
Job {48044DDA-A719-4DD8-99D3-3330365515D5} is ready to execute on IP 52.224.48.138
Waiting on message 
Setting parameter 4DC7BEC15B384FBD9BD721B7BF36A984 to 2534C8FA0E1AD44295A68ECB11A39746
